"","sofifa_id","player_url","short_name","age","height_cm","weight_kg","nationality","club","overall","potential","value_eur","wage_eur","player_positions","preferred_foot","weak_foot","skill_moves","work_rate","release_clause_eur","player_tags","team_position","team_jersey_number","loaned_from","joined","contract_valid_until","pace","shooting","passing","dribbling","defending","physic","gk_diving","gk_handling","gk_kicking","gk_reflexes","gk_speed","gk_positioning","player_traits","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes"
"174",230794,"https://sofifa.com/player/230794/ignacio-gil/20/159586","Nacho Gil",23,170,69,"Spain","SD Ponferradina",69,77,1500000,4000,"LM, RM, CM","Right",4,3,"High/Low",2700000,"","LDM",15,"","2019-07-19",2020,78,64,66,71,29,43,NA,NA,NA,NA,NA,NA,"Early Crosser",66,66,30,67,47,71,68,62,62,70,80,76,73,63,82,62,36,52,37,65,50,30,64,67,59,62,33,25,27,5,8,7,14,14
"175",231524,"https://sofifa.com/player/231524/tomas-pochettino/20/159586","T. Pochettino",23,178,71,"Argentina","Club Atlético Talleres",69,77,1500000,7000,"CM, CAM, RM","Right",3,3,"Medium/Medium",2600000,"","LCM",32,"","2019-07-03",2021,58,50,72,71,58,66,NA,NA,NA,NA,NA,NA,"",74,43,49,71,45,75,72,73,65,70,59,58,63,61,65,53,69,75,67,58,51,53,62,78,54,64,58,64,60,9,13,11,14,11
"176",235123,"https://sofifa.com/player/235123/andres-iniestra/20/159586","A. Iniestra",23,176,79,"Mexico","U.N.A.M.",69,77,1500000,9000,"CM, CDM","Left",3,3,"Medium/Medium",2900000,"","CM",10,"","2014-07-01",2022,55,53,66,66,66,69,NA,NA,NA,NA,NA,NA,"",62,47,55,72,32,63,39,45,67,70,52,57,61,72,66,65,62,72,71,60,62,71,55,70,48,54,65,69,64,10,9,9,7,5
"177",237184,"https://sofifa.com/player/237184/keidi-bare/20/159586","K. Bare",21,174,72,"Albania","Málaga CF",69,77,1500000,4000,"CM, CDM","Right",3,3,"Medium/Medium",2800000,"","RCM",35,"","2018-08-31",2021,68,57,65,69,63,67,NA,NA,NA,NA,NA,NA,"",58,59,57,73,42,68,53,43,71,71,70,67,70,67,75,55,58,69,68,58,66,64,61,64,45,63,67,62,62,13,12,11,11,13
"178",239894,"https://sofifa.com/player/239894/rominigue-kouame/20/159586","R. Kouamé",22,177,68,"Mali","KSV Cercle Brugge",69,77,1400000,6000,"CDM, CM","Left",2,3,"Medium/High",NA,"","RCM",19,"LOSC Lille","",2020,71,50,67,67,64,68,NA,NA,NA,NA,NA,NA,"",64,46,57,72,37,66,54,40,72,67,68,73,71,64,73,57,68,72,66,50,70,71,61,68,50,64,63,64,61,8,6,6,11,11
"179",216463,"https://sofifa.com/player/216463/hamza-sakhi/20/159586","H. Sakhi",23,173,68,"Morocco","AJ Auxerre",69,76,1500000,3000,"CAM, RM, CM","Right",3,3,"High/Low",2900000,"","LM",21,"","2018-04-16",2021,71,64,66,70,55,51,NA,NA,NA,NA,NA,NA,"Crowd Favourite",62,67,35,69,57,69,67,68,65,70,71,71,73,66,69,61,57,66,45,60,46,59,68,66,66,68,56,58,57,9,13,12,16,11
"180",218880,"https://sofifa.com/player/218880/sulayman-marreh/20/159586","S. Marreh",23,186,78,"Gambia","KAS Eupen",69,76,1300000,5000,"CDM, CM","Right",3,2,"Low/High",2300000,"","LDM",6,"","2019-03-19",2021,39,31,55,54,68,77,NA,NA,NA,NA,NA,NA,"",34,22,51,66,24,46,27,40,64,64,42,36,56,64,66,50,61,72,79,29,83,68,27,60,47,67,70,73,66,14,9,12,12,9
"181",225071,"https://sofifa.com/player/225071/ben-whiteman/20/159586","B. Whiteman",23,185,68,"England","Doncaster Rovers",69,76,1300000,5000,"CDM","Right",3,3,"Medium/Medium",2600000,"","RDM",8,"","2018-01-11",2021,71,60,65,67,63,74,NA,NA,NA,NA,NA,NA,"",57,61,55,70,49,65,56,56,70,68,73,70,74,63,76,57,68,83,71,64,70,65,63,65,64,66,64,64,62,8,7,8,6,6
"182",232090,"https://sofifa.com/player/232090/giorgi-aburjania/20/159586","G. Aburjania",24,186,75,"Georgia","FC Twente",69,76,1300000,4000,"CDM, CM","Right",5,3,"Medium/Medium",NA,"","CDM",21,"Sevilla FC","",2021,62,60,68,67,66,67,NA,NA,NA,NA,NA,NA,"",66,59,56,71,47,66,62,58,68,73,59,65,60,67,64,65,66,64,68,65,70,69,59,70,49,71,65,70,59,8,7,7,6,11
"183",238839,"https://sofifa.com/player/238839/lewis-wing/20/159586","L. Wing",24,181,75,"England","Middlesbrough",69,76,1500000,14000,"CM, CAM","Right",3,3,"Medium/Medium",3100000,"","LCM",26,"","2017-06-28",2022,68,63,67,70,57,67,NA,NA,NA,NA,NA,NA,"Argues with Officials",62,61,45,68,44,68,65,64,64,73,69,67,73,70,74,72,67,75,65,67,61,59,63,74,45,68,53,64,56,13,12,15,13,12
"184",251294,"https://sofifa.com/player/251294/goncalo-rosa-pereira-rodrigues/20/159586","Guga Rodrigues",21,168,63,"Portugal","Famalicão",69,76,1500000,5000,"CM, CDM, CAM","Right",3,2,"Medium/Medium",3400000,"","RCM",6,"","2019-07-01",2022,67,56,63,70,62,59,NA,NA,NA,NA,NA,NA,"",48,47,57,71,38,67,57,65,67,70,69,65,76,75,84,73,75,79,45,63,66,61,60,63,64,69,60,66,65,15,7,13,12,8
"185",242530,"https://sofifa.com/player/242530/noah-okafor/20/159586","N. Okafor",19,185,85,"Switzerland","FC Basel 1893",68,84,1900000,6000,"RM, LM","Right",4,3,"Medium/Medium",4100000,"","RM",11,"","2018-01-31",2023,80,60,60,73,32,67,NA,NA,NA,NA,NA,NA,"",69,54,60,64,51,74,72,43,43,72,78,81,79,63,68,70,63,71,70,68,53,20,62,57,54,54,40,25,20,14,14,11,6,5
"186",234229,"https://sofifa.com/player/234229/ross-mccrorie/20/159586","R. McCrorie",21,191,80,"Scotland","Portsmouth",68,83,1900000,4000,"CDM, CB, RB","Right",3,2,"Medium/High",NA,"","RDM",15,"Rangers FC","",2020,80,35,55,62,68,79,NA,NA,NA,NA,NA,NA,"Injury Prone",49,31,67,66,30,59,49,30,60,63,79,81,68,64,66,49,72,80,78,33,80,69,43,44,29,59,66,69,72,10,5,11,10,7
"187",243016,"https://sofifa.com/player/243016/alberto-soro-alvarez/20/159586","Alberto Soro",20,173,63,"Spain","Real Zaragoza",68,82,2000000,3000,"RM, CAM","Left",3,3,"Medium/Medium",NA,"","RM",9,"Real Madrid","",2020,67,63,65,68,44,58,NA,NA,NA,NA,NA,NA,"Beat Offside Trap",58,65,49,69,55,67,59,57,67,68,68,67,73,66,73,66,52,67,60,61,45,32,68,69,53,62,44,47,56,12,11,9,11,13
"188",241931,"https://sofifa.com/player/241931/franco-moyano/20/159586","F. Moyano",21,171,72,"Argentina","Argentinos Juniors",68,81,1700000,4000,"CM, CDM","Right",3,3,"Medium/High",NA,"","RCM",17,"San Lorenzo de Almagro","",2019,68,52,66,68,64,69,NA,NA,NA,NA,NA,NA,"",61,51,62,75,41,67,44,46,72,69,67,69,68,63,74,61,68,72,67,48,68,59,57,63,53,67,65,67,62,12,6,13,14,15
"189",248386,"https://sofifa.com/player/248386/gustavo-enrique-assuncao-da-silva/20/159586","Gustavo Assunção",19,178,66,"Brazil","Famalicão",68,81,1600000,3000,"CDM, CM","Right",3,3,"Medium/Medium",4300000,"","CDM",12,"","2019-07-01",2024,62,51,63,62,64,68,NA,NA,NA,NA,NA,NA,"",50,43,54,68,56,59,58,63,67,64,65,60,67,73,66,66,63,78,63,55,70,63,56,64,42,62,64,68,59,6,7,10,7,13
"190",238580,"https://sofifa.com/player/238580/idriz-voca/20/159586","I. Voca",22,181,74,"Kosovo","FC Luzern",68,80,1500000,5000,"CDM","Right",3,2,"Medium/High",2400000,"","RDM",42,"","2017-07-01",2021,62,49,59,64,68,67,NA,NA,NA,NA,NA,NA,"",46,52,59,66,41,62,39,47,64,67,59,64,66,65,69,47,76,72,68,46,58,64,51,62,48,64,73,70,68,15,9,14,13,11
"191",244393,"https://sofifa.com/player/244393/gonzalo-villar-del-fraile/20/159586","Gonzalo Villar",21,181,74,"Spain","Elche CF",68,80,1600000,2000,"CM, CDM","Right",3,3,"Medium/Medium",2800000,"","RDM",8,"","2018-07-09",2021,69,56,68,68,53,65,NA,NA,NA,NA,NA,NA,"",56,54,45,74,49,65,64,61,68,73,67,71,70,62,71,63,56,79,62,58,59,54,56,70,53,64,58,50,52,12,11,13,8,6
"192",237749,"https://sofifa.com/player/237749/daiki-suga/20/159586","D. Suga",20,171,69,"Japan","Hokkaido Consadole Sapporo",68,78,1500000,2000,"LM, LWB, LB","Left",4,3,"High/Medium",2100000,"","LM",4,"","2017-01-01",2022,69,56,66,68,58,66,NA,NA,NA,NA,NA,NA,"",70,58,54,69,58,68,65,56,63,67,67,71,67,65,74,61,61,81,68,54,44,55,58,63,30,64,63,58,48,8,6,10,5,7
"193",239671,"https://sofifa.com/player/239671/jose-antonio-morente-oliva/20/159586","Tete Morente",22,180,76,"Spain","CD Lugo",68,78,1400000,4000,"LM, RM","Right",3,3,"Medium/Low",2500000,"","LM",11,"","2019-07-01",2022,84,66,63,71,43,66,NA,NA,NA,NA,NA,NA,"Early Crosser, Crowd Favourite",61,67,59,60,59,73,63,69,66,68,88,80,81,56,56,68,64,65,67,65,63,45,60,64,59,57,49,35,28,13,9,7,11,10
"194",241002,"https://sofifa.com/player/241002/emmanuel-sabbi/20/159586","E. Sabbi",21,178,70,"United States","Hobro IK",68,78,1500000,4000,"RM, ST, LM","Right",4,4,"Medium/Low",2100000,"#Acrobat","RM",11,"","2017-08-25",2022,89,63,56,75,33,58,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",52,63,55,60,59,74,58,43,51,72,89,89,91,61,87,65,95,67,54,61,46,17,67,57,54,63,34,35,29,14,13,8,10,7
"195",250882,"https://sofifa.com/player/250882/alberto-cayarga-fernandez/20/159586","Berto Cayarga",22,170,63,"Spain","Racing Santander",68,78,1400000,4000,"LM, RM","Right",4,4,"Medium/Low",2500000,"","RM",11,"","2018-08-07",2020,76,64,65,70,25,62,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",65,62,31,65,70,69,74,72,55,68,78,75,77,69,73,67,46,65,70,63,42,34,63,66,65,72,22,20,24,10,15,9,10,15
"196",220045,"https://sofifa.com/player/220045/connor-mahoney/20/159586","C. Mahoney",22,175,67,"England","Millwall",68,77,1400000,5000,"RM, LM","Left",4,3,"Medium/Low",2900000,"","RM",21,"","2019-07-09",2024,75,61,63,72,38,47,NA,NA,NA,NA,NA,NA,"Crowd Favourite",73,63,35,59,48,75,62,55,53,69,73,76,74,60,75,63,42,63,44,64,37,40,55,68,49,55,34,40,38,10,12,10,7,10
"197",224062,"https://sofifa.com/player/224062/patryk-dziczek/20/159586","P. Dziczek",21,179,70,"Poland","Piast Gliwice",68,77,1300000,2000,"CDM","Right",2,2,"Medium/Medium",2000000,"","CM",10,"","2017-04-05",2020,63,47,60,65,63,73,NA,NA,NA,NA,NA,NA,"Finesse Shot",43,43,63,69,31,63,40,40,67,66,62,64,68,64,74,47,81,90,66,55,66,68,63,64,42,64,61,63,61,10,8,12,11,15
"198",225748,"https://sofifa.com/player/225748/todd-cantwell/20/159586","T. Cantwell",21,184,70,"England","Norwich City",68,77,1400000,13000,"LM, CAM","Right",2,3,"High/Medium",3100000,"","LM",14,"","2016-04-05",2022,70,61,65,72,36,46,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",54,60,43,69,54,74,64,66,65,73,72,69,66,62,73,67,46,62,40,58,39,24,64,69,62,56,36,44,31,10,8,14,15,16
"199",228111,"https://sofifa.com/player/228111/ronan-curtis/20/159586","R. Curtis",23,182,77,"Republic of Ireland","Portsmouth",68,77,1400000,5000,"LM, LW, ST","Right",4,4,"High/High",2700000,"","LM",11,"","2018-06-09",2020,87,62,60,70,40,75,NA,NA,NA,NA,NA,NA,"Selfish, Early Crosser",63,64,53,59,55,70,60,55,53,69,84,89,82,60,62,58,73,84,67,64,83,38,58,64,53,64,30,45,43,10,14,12,14,8
"200",230079,"https://sofifa.com/player/230079/aldo-kalulu/20/159586","A. Kalulu",23,166,66,"France","Swansea City",68,77,1400000,10000,"RM, ST","Right",3,3,"High/Low",NA,"#Speedster, #Acrobat","LM",18,"FC Basel 1893","",2020,91,63,57,74,32,51,NA,NA,NA,NA,NA,NA,"",54,63,51,65,65,73,62,38,39,69,92,91,93,63,92,65,80,68,42,60,45,21,63,61,62,67,50,21,14,9,6,13,7,11
"201",234660,"https://sofifa.com/player/234660/jailson-marques-siqueira/20/159586","Jaílson",23,187,74,"Brazil","Fenerbahçe SK",68,77,1300000,17000,"CDM, CM","Right",3,2,"Medium/Medium",2700000,"","RDM",25,"","2018-09-03",2022,70,54,59,61,68,74,NA,NA,NA,NA,NA,NA,"",51,50,63,69,45,60,41,46,59,62,73,68,65,64,54,67,80,72,75,52,71,65,60,58,45,58,65,75,63,9,7,11,13,8
"202",237203,"https://sofifa.com/player/237203/cristhian-paredes/20/159586","C. Paredes",21,183,70,"Paraguay","Portland Timbers",68,77,1300000,2000,"CDM, CM","Right",3,2,"High/High",NA,"","RDM",22,"Club América","",2019,69,62,66,64,64,67,NA,NA,NA,NA,NA,NA,"Beat Offside Trap",56,62,68,73,48,62,54,54,68,64,68,70,68,69,64,69,57,72,63,59,71,62,58,68,63,64,64,65,65,9,6,12,6,6
"203",252064,"https://sofifa.com/player/252064/ladislav-krejci/20/159586","L. Krejčí",20,187,84,"Czech Republic","Sparta Praha",68,77,1300000,1000,"CDM, CM","Left",3,2,"Medium/High",3100000,"","CDM",37,"","2019-07-02",2023,64,56,62,64,66,72,NA,NA,NA,NA,NA,NA,"",51,53,67,68,51,64,55,51,63,66,63,65,60,64,61,58,61,68,77,63,68,66,51,67,50,64,62,69,67,9,5,6,14,6
"204",234901,"https://sofifa.com/player/234901/nicklas-shipnoski/20/159586","N. Shipnoski",21,184,73,"Germany","SV Wehen Wiesbaden",68,76,1300000,5000,"RM, LM","Right",3,3,"Medium/Medium",2300000,"","RM",11,"","2018-07-01",2020,87,57,58,72,25,48,NA,NA,NA,NA,NA,NA,"",59,56,35,64,55,73,53,35,49,69,87,87,78,64,76,60,53,69,43,54,34,25,60,58,56,49,21,24,30,12,15,10,6,13
"205",237997,"https://sofifa.com/player/237997/uriel-antuna/20/159586","U. Antuna",21,174,59,"Mexico","LA Galaxy",68,76,1300000,3000,"LM, RM","Right",3,3,"Medium/Medium",NA,"#Acrobat","LM",18,"Manchester City","",2019,87,55,60,72,31,48,NA,NA,NA,NA,NA,NA,"Early Crosser",63,58,46,64,48,71,54,48,55,68,89,86,90,59,74,60,55,74,35,45,45,35,59,59,45,60,24,31,32,10,13,14,9,11
"206",239356,"https://sofifa.com/player/239356/azor-matusiwa/20/159586","A. Matusiwa",21,173,72,"Netherlands","FC Groningen",68,76,1200000,3000,"CDM, CM","Right",2,3,"Medium/High",2000000,"","RDM",6,"","2019-07-01",2023,66,45,55,70,67,78,NA,NA,NA,NA,NA,NA,"Injury Prone",49,38,58,64,42,72,44,41,58,68,69,64,65,66,73,58,86,80,75,47,83,70,53,50,50,64,65,70,66,6,9,13,11,12
"207",211595,"https://sofifa.com/player/211595/george-evans/20/159586","G. Evans",24,184,76,"England","Derby County",68,75,1100000,9000,"CDM","Right",3,2,"Medium/Medium",2400000,"","LDM",17,"","2018-07-31",2021,65,65,64,62,66,67,NA,NA,NA,NA,NA,NA,"Leadership",61,65,63,66,56,60,64,55,72,65,64,65,65,67,60,69,64,69,67,67,64,69,67,59,48,62,65,66,62,10,9,15,13,14
"208",212192,"https://sofifa.com/player/212192/julian-green/20/159586","J. Green",24,173,70,"United States","SpVgg Greuther Fürth",68,75,1300000,4000,"CAM, LM, ST","Right",4,3,"Medium/Low",2200000,"","LM",37,"","2018-06-17",2020,77,66,62,74,27,52,NA,NA,NA,NA,NA,NA,"Crowd Favourite",69,68,55,66,69,75,58,53,51,69,78,77,82,65,80,63,65,71,49,63,31,16,66,59,60,60,29,25,24,14,9,8,10,12
"209",213801,"https://sofifa.com/player/213801/ruben-alexandre-gomes-oliveira/20/159586","Rúben Oliveira",24,170,68,"Portugal","CD Aves",68,75,1300000,5000,"CAM, CM","Right",3,3,"High/Low",NA,"","LCM",7,"Vitória Guimarães","",2020,74,59,65,71,49,50,NA,NA,NA,NA,NA,NA,"Finesse Shot",55,55,42,70,49,71,61,55,67,70,76,72,76,61,84,70,64,52,41,60,66,58,58,68,58,56,40,55,49,11,12,13,10,10
"210",225310,"https://sofifa.com/player/225310/ben-thompson/20/159586","B. Thompson",23,171,78,"England","Millwall",68,75,1200000,5000,"CM, CAM","Right",3,3,"High/High",2600000,"","RDM",8,"","2014-07-01",2022,69,56,64,70,66,75,NA,NA,NA,NA,NA,NA,"Injury Prone",58,50,61,69,38,68,53,37,68,68,71,68,84,70,69,70,93,79,72,60,75,66,58,66,45,69,64,67,71,11,11,6,7,11
"211",225847,"https://sofifa.com/player/225847/stevie-mallan/20/159586","S. Mallan",23,178,69,"Scotland","Hibernian",68,75,1200000,3000,"CM, CDM, RM","Right",3,3,"High/Medium",2400000,"","LDM",14,"","2018-07-06",2022,67,65,67,70,57,64,NA,NA,NA,NA,NA,NA,"Selfish, Leadership, Argues with Officials, Finesse Shot",62,62,54,67,59,70,72,74,71,72,66,68,73,57,73,72,69,68,64,73,58,56,63,68,42,65,58,59,56,8,7,6,11,8
"212",231406,"https://sofifa.com/player/231406/kyle-edwards/20/159586","K. Edwards",21,172,64,"England","West Bromwich Albion",68,75,1300000,12000,"LM, RM","Right",3,4,"Medium/Medium",2700000,"","LM",21,"","2015-09-23",2020,79,55,63,75,37,56,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",64,54,45,62,48,75,69,60,59,75,77,81,80,61,79,64,66,66,52,50,50,35,58,65,55,68,29,41,40,10,6,5,9,11
"213",239096,"https://sofifa.com/player/239096/atakan-karazor/20/159586","A. Karazor",22,190,80,"Germany","VfB Stuttgart",68,75,1100000,8000,"CDM","Right",3,3,"Medium/High",2100000,"","CDM",16,"","2019-07-01",2023,50,36,56,61,68,72,NA,NA,NA,NA,NA,NA,"Injury Prone",39,35,68,67,27,60,42,31,63,65,50,50,64,58,43,47,55,74,72,29,73,66,34,57,38,54,70,70,63,12,10,6,11,5
"214",245155,"https://sofifa.com/player/245155/mohammed-kudus/20/159586","M. Kudus",18,175,70,"Ghana","FC Nordsjælland",67,83,1600000,2000,"CM, ST, CF","Left",3,4,"High/Medium",2900000,"#Acrobat","RCM",10,"","2018-08-02",2021,85,58,63,77,49,69,NA,NA,NA,NA,NA,NA,"Selfish, Early Crosser, Crowd Favourite",59,61,56,68,48,75,59,38,65,77,86,84,90,62,86,59,70,72,67,55,70,49,65,65,50,72,50,49,41,6,12,7,7,10
"215",233727,"https://sofifa.com/player/233727/connor-mclennan/20/159586","C. McLennan",19,182,69,"Scotland","Aberdeen",67,80,1400000,2000,"RM, LM","Right",3,3,"Medium/Medium",3400000,"","RM",18,"","2015-07-01",2021,75,60,60,68,22,61,NA,NA,NA,NA,NA,NA,"",65,62,49,63,59,69,39,32,57,67,72,78,61,60,76,60,66,65,69,57,33,19,60,64,62,64,16,22,20,6,15,7,8,5
"216",233315,"https://sofifa.com/player/233315/sean-clare/20/159586","S. Clare",22,190,79,"England","Heart of Midlothian",67,78,1300000,3000,"CAM, CM, RM","Right",3,3,"Medium/Low",2500000,"","LCM",8,"","2018-09-16",2021,72,63,65,65,44,62,NA,NA,NA,NA,NA,NA,"Selfish, Crowd Favourite",60,62,67,67,54,65,65,50,65,70,73,72,68,53,39,63,66,60,67,63,50,37,66,71,75,51,36,46,50,6,5,8,10,10
"217",236938,"https://sofifa.com/player/236938/mallik-wilks/20/159586","M. Wilks",20,183,71,"England","Barnsley",67,78,1300000,4000,"RM, LM","Left",3,3,"High/Medium",2700000,"","LM",36,"","2019-07-05",2023,83,63,54,70,21,67,NA,NA,NA,NA,NA,NA,"Injury Free, Selfish",57,64,45,58,52,72,48,32,41,66,85,81,73,63,76,65,57,72,65,64,67,14,65,60,56,60,22,18,17,14,11,5,9,9
"218",237840,"https://sofifa.com/player/237840/magnus-kofod-andersen/20/159586","M. Andersen",20,176,72,"Denmark","FC Nordsjælland",67,78,1300000,3000,"CM","Right",3,3,"Medium/Medium",1900000,"","LCM",8,"","2017-02-17",2022,71,53,64,69,52,61,NA,NA,NA,NA,NA,NA,"Finesse Shot",49,54,45,72,42,67,58,43,67,71,75,67,77,61,78,56,67,69,62,53,47,51,60,70,45,71,58,52,45,12,10,11,9,6
"219",241741,"https://sofifa.com/player/241741/anas-ouahim/20/159586","A. Ouahim",21,175,68,"Morocco","VfL Osnabrück",67,78,1300000,4000,"RM, CAM, LM","Right",3,3,"High/Medium",2300000,"","LM",10,"","2018-07-01",2020,77,56,61,72,36,52,NA,NA,NA,NA,NA,NA,"Crowd Favourite",58,57,48,66,56,71,64,59,56,69,79,75,83,67,87,61,57,72,44,48,46,29,57,59,56,65,34,35,48,13,13,12,9,13
"220",245158,"https://sofifa.com/player/245158/luis-javier-suarez/20/159586","L. Suárez",21,185,74,"Colombia","Real Zaragoza",67,78,1300000,3000,"ST, LM","Right",4,3,"High/Medium",NA,"","LM",26,"Watford","",2020,83,66,60,67,33,70,NA,NA,NA,NA,NA,NA,"",70,65,62,58,63,68,70,60,51,64,82,83,71,60,67,69,59,68,71,66,72,31,66,57,73,58,26,33,28,6,8,13,11,6
"221",233487,"https://sofifa.com/player/233487/riley-mcgree/20/159586","R. McGree",20,178,72,"Australia","Adelaide United",67,77,1200000,1000,"CM, RM, CAM","Left",3,3,"Medium/Medium",1800000,"","LCM",8,"","2019-07-24",2022,79,62,65,71,56,67,NA,NA,NA,NA,NA,NA,"Crowd Favourite",62,63,48,66,58,70,65,55,64,69,79,79,80,62,75,64,58,75,63,58,68,60,68,68,61,70,57,57,52,12,9,5,8,13
"222",235059,"https://sofifa.com/player/235059/luke-thomas/20/159586","L. Thomas",20,168,66,"England","Barnsley",67,77,1200000,4000,"RM","Left",2,3,"Medium/High",2500000,"","RM",16,"","2019-06-13",2023,82,52,58,71,35,59,NA,NA,NA,NA,NA,NA,"",64,52,45,56,38,71,58,59,49,67,81,83,79,62,83,50,69,68,49,53,70,33,68,61,55,59,47,24,22,5,14,12,7,8
"223",239028,"https://sofifa.com/player/239028/aboubakary-koita/20/159586","A. Koita",20,173,73,"Belgium","Waasland-Beveren",67,77,1200000,3000,"LM, RM","Right",4,3,"Medium/Low",2000000,"","RM",17,"","2019-07-19",2023,84,57,61,73,36,53,NA,NA,NA,NA,NA,NA,"Argues with Officials, Early Crosser, Crowd Favourite",62,57,32,61,54,73,59,57,60,68,87,81,88,58,82,61,79,52,54,56,47,29,58,60,46,61,42,36,39,14,8,8,14,6
"224",239350,"https://sofifa.com/player/239350/siriki-dembele/20/159586","S. Dembele",22,173,67,"Scotland","Peterborough United",67,77,1200000,4000,"LM, RM","Right",3,4,"High/Medium",2400000,"","LM",10,"","2018-06-22",2021,83,54,61,69,30,44,NA,NA,NA,NA,NA,NA,"Early Crosser",65,58,36,61,37,69,48,55,54,68,85,82,71,53,88,56,35,59,42,45,33,30,58,68,53,56,19,38,32,6,10,12,8,11
"225",242490,"https://sofifa.com/player/242490/sebastian-gomez/20/159586","S. Gómez",23,172,72,"Colombia","Atlético Nacional",67,77,1100000,2000,"CDM, CM","Left",3,3,"Medium/Medium",1800000,"","LDM",27,"","2019-01-16",2022,59,57,59,65,63,68,NA,NA,NA,NA,NA,NA,"",40,51,43,72,34,63,38,38,66,66,62,56,66,62,70,68,67,79,65,69,60,60,52,58,54,63,71,65,59,11,8,14,13,6
"226",243011,"https://sofifa.com/player/243011/sebastian-guzman/20/159586","S. Guzmán",22,177,57,"Colombia","Once Caldas",67,77,1100000,1000,"CDM","Right",3,2,"Medium/Medium",1800000,"","RDM",32,"","2018-01-01",2022,69,47,63,63,62,69,NA,NA,NA,NA,NA,NA,"Beat Offside Trap",53,30,46,69,37,58,50,32,65,69,68,70,66,66,68,63,64,74,70,66,62,62,56,72,59,66,64,67,58,9,6,11,12,12
"227",220693,"https://sofifa.com/player/220693/joao-afonso-crispim/20/159586","João Afonso",24,181,81,"Brazil","Gil Vicente FC",67,76,1100000,3000,"CDM, CM","Right",3,2,"Medium/Medium",2400000,"","LCM",6,"","2019-07-01",2020,63,45,56,63,67,71,NA,NA,NA,NA,NA,NA,"",46,36,66,67,42,62,41,46,57,65,63,63,56,73,60,59,73,78,68,49,69,65,54,50,55,56,67,68,64,9,6,10,14,7
"228",220940,"https://sofifa.com/player/220940/cameron-brannagan/20/159586","C. Brannagan",23,180,71,"England","Oxford United",67,76,1200000,4000,"CM, CDM","Right",3,2,"High/Medium",2300000,"","LDM",8,"","2018-01-11",2021,63,62,69,64,61,67,NA,NA,NA,NA,NA,NA,"",67,58,53,70,52,63,70,73,67,63,62,64,69,63,67,74,62,68,63,65,75,61,61,68,53,65,58,65,64,12,7,8,8,12
"229",221908,"https://sofifa.com/player/221908/lewis-morgan/20/159586","L. Morgan",22,178,75,"Scotland","Celtic",67,76,1200000,14000,"LM, RM","Right",5,3,"Medium/Medium",2300000,"","LM",16,"","2018-01-05",2022,83,64,61,70,32,55,NA,NA,NA,NA,NA,NA,"Crowd Favourite",61,63,41,60,47,72,60,67,56,66,86,81,85,49,67,66,51,68,53,70,46,26,63,65,51,59,30,35,32,14,6,8,7,13
"230",232985,"https://sofifa.com/player/232985/takahiro-kunimoto/20/159586","T. Kunimoto",21,174,70,"Japan","Gyeongnam FC",67,76,1200000,2000,"CM, LM, ST","Left",3,3,"Medium/Medium",1700000,"","LM",22,"","2018-01-05",2022,79,60,67,70,42,69,NA,NA,NA,NA,NA,NA,"",59,58,46,72,58,71,55,50,70,70,83,76,69,58,71,67,70,65,75,58,57,47,59,70,63,66,28,49,46,6,12,11,9,8
"231",233705,"https://sofifa.com/player/233705/jacob-lungi-sorensen/20/159586","J. Sørensen",21,184,77,"Denmark","Esbjerg fB",67,76,1200000,4000,"CM","Right",3,3,"High/High",1700000,"","RCM",38,"","2016-01-01",2021,66,55,61,67,63,70,NA,NA,NA,NA,NA,NA,"",50,55,60,68,64,65,63,42,63,68,66,66,73,68,67,57,69,85,67,50,57,64,64,63,42,64,62,66,61,14,9,14,11,6
"232",235521,"https://sofifa.com/player/235521/alex-carbonell-valles/20/159586","Carbonell",21,182,76,"Spain","Fortuna Sittard",67,76,1200000,3000,"CM, CDM, RM","Right",3,3,"Medium/Medium",NA,"","RCM",8,"Valencia CF","",2020,65,63,64,70,61,57,NA,NA,NA,NA,NA,NA,"",59,66,57,69,49,69,59,51,67,71,66,65,75,63,76,62,56,64,57,66,48,62,63,64,49,54,61,62,55,5,5,12,12,14
"233",240040,"https://sofifa.com/player/240040/carlo-holse/20/159586","C. Holse",20,175,68,"Denmark","FC København",67,76,1200000,5000,"RM, ST","Left",3,3,"High/Medium",1800000,"","RM",26,"","2016-03-01",2022,82,59,61,70,31,56,NA,NA,NA,NA,NA,NA,"",60,59,35,62,55,69,64,62,58,67,84,80,83,58,78,59,81,70,51,59,46,25,61,60,51,54,41,25,22,6,8,10,12,6
